doc_id,unit_id,sentence,role,prev,next,speakers,targets,proc_symbolic_flag,event_phase,unit_hash,unit_dup_flag,source,date,final_status,_source_file,_corpus_tier
_0665bace3ef8,_0665bace3ef8_u033,"最後,要真的反制作戰,事實上要具備一定的",context,"我們目前的法律戰,都是五眼聯盟在幫忙打...","比如說,沒有敵我意識,國軍有再強的武器也沒用;",[],[],False,,049899bc05fab9fcc54f372f7ccd5935,False,01_Hou_X_datasets,2023-11-02 22:17:00,,03_X_datasets/01_Hou_X_datasets_units.csv,2
_0665bace3ef8,_0665bace3ef8_u034,"比如說,沒有敵我意識,國軍有再強的武器也沒用;",claim,"最後,要真的反制作戰,事實上要具備一定的",敵我意識包含兩個層次:對自己的認識(轉型正義)跟對中國的認識(理解敵人)。,[],[],False,,15c594ff6e64294d7fee064a1641fef0,False,01_Hou_X_datasets,2023-11-02 22:17:00,,03_X_datasets/01_Hou_X_datasets_units.csv,2
_0665bace3ef8,_0665bace3ef8_u037,敵我意識包含兩個層次:對自己的認識(轉型正義)跟對中國的認識(理解敵人)。,context,"比如說,沒有敵我意識,國軍有再強的武器也沒用;","黑熊學院主要在建立對敵人的認知和基本防禦的工作(後勤),但因為我能力不足,很多人還是不夠認識,更不要說造謠的聲音從不間斷;",[],[],False,,c3b4f0fec77a03771b222cc1a596ba38,False,01_Hou_X_datasets,2023-11-02 22:17:00,,03_X_datasets/01_Hou_X_datasets_units.csv,2
_0665bace3ef8,_0665bace3ef8_u038,"黑熊學院主要在建立對敵人的認知和基本防禦的工作(後勤),但因為我能力不足,很多人還是不夠認識,更不要說造謠的聲音從不間斷;",claim,敵我意識包含兩個層次:對自己的認識(轉型正義)跟對中國的認識(理解敵人)。,"法律戰基本上沒太多人要做(我看可能直接體制內最快,但需要搭配學者),情報搜集團隊雖然已經在建立,但總覺害怕會趕不上戰爭(而且中國這方面很強大);",[],[],False,,d8617767ddca7a91afb91825b93975a7,False,01_Hou_X_datasets,2023-11-02 22:17:00,,03_X_datasets/01_Hou_X_datasets_units.csv,2
_0665bace3ef8,_0665bace3ef8_u039,"法律戰基本上沒太多人要做(我看可能直接體制內最快,但需要搭配學者),情報搜集團隊雖然已經在建立,但總覺害怕會趕不上戰爭(而且中國這方面很強大);",context,"黑熊學院主要在建立對敵人的認知和基本防禦的工作(後勤),但因為我能力不足,很多人還是不夠認識,更不要說造謠的聲音從不間斷;","輿論戰的部份Tiktok成為主戰場已經很麻煩了,更不要講一堆在地協力者;",[],[],False,,6bdf37eae9ffb0edf11073ecf563e44c,False,01_Hou_X_datasets,2023-11-02 22:17:00,,03_X_datasets/01_Hou_X_datasets_units.csv,2
_0665bace3ef8,_0665bace3ef8_u040,"輿論戰的部份Tiktok成為主戰場已經很麻煩了,更不要講一堆在地協力者;",context,"法律戰基本上沒太多人要做(我看可能直接體制內最快,但需要搭配學者),情報搜集團隊雖然已經在建立,但總覺害怕會趕不上戰爭(而且中國這方面很強大);","中資相關議題得不到民眾關注,大家可能還更喜歡聽政治人物開直播和跳舞?",[],[],False,,78edd62c7fc99f438dd70d8b609d51b4,False,01_Hou_X_datasets,2023-11-02 22:17:00,,03_X_datasets/01_Hou_X_datasets_units.csv,2
_0665bace3ef8,_0665bace3ef8_u041,"中資相關議題得不到民眾關注,大家可能還更喜歡聽政治人物開直播和跳舞?",context,"輿論戰的部份Tiktok成為主戰場已經很麻煩了,更不要講一堆在地協力者;","外交戰算是比較能夠撐住,但需要盟友的士氣持續(不要小看中國策反其他國家的能力);",[],[],False,,279dd986ce318cce28751b987f892737,False,01_Hou_X_datasets,2023-11-02 22:17:00,,03_X_datasets/01_Hou_X_datasets_units.csv,2
_0665bace3ef8,_0665bace3ef8_u042,"外交戰算是比較能夠撐住,但需要盟友的士氣持續(不要小看中國策反其他國家的能力);",context,"中資相關議題得不到民眾關注,大家可能還更喜歡聽政治人物開直播和跳舞?","反制統戰可說是一敗塗地,如果大家對這點再不醒來,第五縱隊和假消息就足夠滅掉我們。",[],[],False,,9717075869ed2578721f67b789eb1e7b,False,01_Hou_X_datasets,2023-11-02 22:17:00,,03_X_datasets/01_Hou_X_datasets_units.csv,2
_0665bace3ef8,_0665bace3ef8_u043,"反制統戰可說是一敗塗地,如果大家對這點再不醒來,第五縱隊和假消息就足夠滅掉我們。",claim,"外交戰算是比較能夠撐住,但需要盟友的士氣持續(不要小看中國策反其他國家的能力);","至於國防,很多軍人是值得尊敬的,國防的問題是在制度,所以可能必須在體制內改革,並且搭配民間已經建立的能量,最後關於資安,我覺得目前只能... 聽天由命?",[],[],False,,2bb7e07b00ec72fbb0a62794922afdc7,False,01_Hou_X_datasets,2023-11-02 22:17:00,,03_X_datasets/01_Hou_X_datasets_units.csv,2
_0665bace3ef8,_0665bace3ef8_u044,"至於國防,很多軍人是值得尊敬的,國防的問題是在制度,所以可能必須在體制內改革,並且搭配民間已經建立的能量,最後關於資安,我覺得目前只能... 聽天由命?",context,"反制統戰可說是一敗塗地,如果大家對這點再不醒來,第五縱隊和假消息就足夠滅掉我們。","還是希望大家多多幫忙,至少讓身邊的人知道「台灣的處境」,唯有如此,這些改革才能繼續。",[],[],False,,e0a36bf79448d07bdb2bfba87a1c974f,False,01_Hou_X_datasets,2023-11-02 22:17:00,,03_X_datasets/01_Hou_X_datasets_units.csv,2
